【肥前・九州戦国史 総合年表】
1545年: 少弐冬尚の命により馬場頼周や神代勝利が龍造寺一族を謀殺。隆信は筑後へ逃れる。
1546年: 隆信が還俗し水ヶ江龍造寺家を継承。有馬晴純が水ヶ江城を攻め落とすが、2ヶ月後に龍造寺家兼に奪還される。
1548年: 隆信が龍造寺本家の家督も継承。神代勝利が山内二十六ヶ山の総領となる。
1550年: 豊後で「二階崩れの変」発生、宗麟が21代当主となる。隆信が「隆信」と改名。大村純忠が家督継承。ポルトガル船が初めて平戸に入港。

■ 16世紀後半
1551年: 大内義隆が自害（大寧寺の変）。後ろ盾を失った隆信が肥前を追われ、再び筑後へ逃れる。
1552年: 有馬晴純が隠居し、有馬義貞が家督を継承。
1553年: 隆信が肥前の奪還に成功。神代勝利と戦い勝利を山内へ退かせる。
1554年: 大友宗麟が肥前守護に任命される。
1556年: 隆信が山内へ侵攻し神代勝利を追放。有馬氏では西郷純堯らが台頭し勢力が縮小し始める。
1558年: 神代勝利が三瀬城を奪還。鉄布峠の戦いで隆信が神代軍に大敗し、小河信安・石井兼清らを失う。
1559年: 隆信が少弐冬尚を自害に追い込み少弐氏を滅ぼす。宗麟が九州探題に補任される。
1560年: 【ゲーム開始】宗家松浦親が有馬より盛を養子に迎える。龍造寺は千葉胤頼を攻め滅ぼす。龍造寺は東肥前支配拡大を最優先とする。
1561年: 川上峡合戦。隆信が神代勝利に勝利。勝利は波佐見へ逃亡するが12月に再び山内に復帰。平戸で宮ノ前事件が発生（松浦家臣がポルトガル商船を襲撃、南蛮貿易の拠点が平戸から離れる）。
1562年: 龍造寺隆信と神代勝利が和睦。宗麟が出家（休庵宗麟）。大村純忠が横瀬浦を開港。
1563年: 大村純忠が洗礼を受け日本初のキリシタン大名となる。横瀬浦事件。第2回飯盛城の戦い（相神浦二年の役）開始。丹坂峠の戦い：龍造寺隆信 vs 有馬・大村連合軍（有馬義貞が島原から追放される）。
1564年: 有馬晴純が義貞を追放し家督を剥奪。義純が継承。
1565年: 神代勝利、死去。平戸松浦と宗家松浦が和睦、九郎親が養子（17代）となり宗家松浦が事実上降伏する。
1566年: 有馬晴純、死去。
1568年: 平戸松浦隆信、隠居。
1569年: 大友宗麟が肥前へ侵攻。久津峠の戦い。
1570年: 今山の戦い。鍋島直茂の奇襲により龍造寺軍が大友軍を撃退。長崎をイエズス会に提供。有馬義貞が義純に家督譲渡。
1571年: 宗家松浦定（後の18代）誕生。宗麟が家督を義統に譲る。神代長良が龍造寺家臣となる。
1572年: 佐志方城合戦・相当ヶ原合戦。三城城の大村純忠が襲撃される（三城七騎籠り）。飯盛城主の九郎親が佐世保城の遠藤盛胤を滅ぼす。平戸松浦氏が佐志方城を奪取（針尾氏から）。
1573年: 有馬義貞が大村純忠に棄教を勧める。
1574年: 九郎親が死去、4歳の定が宗家松浦18代当主となる。
1576年: 有馬義貞が洗礼を受ける。
1577年: 有馬義貞、死去。宗家松浦宗金（16代親）、死去。
1578年: 隆信が有馬氏を降し肥前統一を完成させる。耳川の戦いで大友軍が大敗。宗麟受洗。龍造寺軍が長崎港を攻撃。
1580年: 隆信が家督を政家に譲り隠居。大村純忠が長崎・茂木をイエズス会に寄進。
1581年: 隆信が肥後を平定。笥瀬祝田原の戦い。
1582年: 天正遣欧少年使節の派遣決定。
1584年: 沖田畷の戦い。龍造寺隆信は島津・有馬連合軍に敗れ、戦死。
1586年: 宗麟が豊臣秀吉に支援を懇願。大村純忠が長与純一の反乱を鎮圧。井手平城・広田城の戦い。
1587年: 豊臣秀吉の九州平定。大友宗麟・大村純忠が相次いで死去。

■ 16世紀末以降
1593年: 宗家松浦18代定、朝鮮の役で戦死。
1615年: 一国一城令により、各地の山城が破壊される。
